"","Plate3_096R_0_M_S5_week5_S4_L001","Plate4_1060R_L_M_S5_week5_S12_L001","Plate4_1076R_0_M_S5_week5_S13_L001","Plate4_1136R_0_F_S5_week5_S14_L001","Plate4_2402R_0_F_S5_week5_S15_L001","Plate4_2402R_R_F_S5_week5_S16_L001","Plate4_2433R_0_F_S5_week5_S17_L001","Plate4_2475R_0_M_S5_week5_S18_L001","Plate4_2475R_RL_M_S5_week5_S19_L001","Plate4_2518R_0_M_S5_week5_S20_L001","Plate4_3924R_L_F_S5_week5_S21_L001","Plate4_3929R_0_F_S5_week5_S22_L001","Plate2_096R_0_M_S5_week9_S74_L001","Plate2_1060R_L_M_S5_week9_S75_L001","Plate2_1076R_0_M_S5_week9_S76_L001","Plate2_1136R_0_F_S5_week9_S69_L001","Plate2_2402R_0_F_S5_week9_S70_L001","Plate2_2433R_0_F_S5_week9_S71_L001","Plate2_2475R_0_M_S5_week9_S77_L001","Plate2_2518R_0_M_S5_week9_S78_L001","Plate2_3924R_L_F_S5_week9_S72_L001","Plate2_3929R_0_F_S5_week9_S73_L001","Plate3_2402R_R_F_S5_Pellet_week9_S5_L001","Plate3_2475R_RL_M_S5_Pellet_week9_S6_L001","Plate1_1136R_RL_F_S5_week10_S58_L001","Plate1_1136R_R_F_S5_week10_S57_L001","Plate1_2518R_L_M_S5_week10_S61_L001","Plate1_2518R_R_M_S5_week10_S62_L001","Plate1_3752R_0_F_S5_week10_S59_L001","Plate1_3752R_L_F_S5_week10_S60_L001","Plate1_3893R_RL_M_S5_week10_S64_L001","Plate1_3893R_R_M_S5_week10_S63_L001"
"Akkermansia_muciniphila",15076,18403,13455,10656,26217,15652,20308,22711,22543,17987,19567,14778,28801,27689,19237,14731,33783,24901,24100,19982,24499,30776,17656,21177,22425,23190,23526,19181,21534,16655,16251,23370
"Phocaeicola_vulgatus",2858,20058,19157,18720,14717,15766,21490,25443,26172,18387,20443,37494,14185,34439,20462,48946,24792,33906,27180,27472,30272,11906,2305,2537,20559,23849,26237,23167,19758,16514,22569,24092
"Phocaeicola_dorei",0,0,0,0,0,0,0,0,0,0,0,0,24,24,26,34,46,34,16,16,44,18,0,0,0,0,0,0,0,0,0,0
"Bacteroides_xylanisolvens",9,7,13,9,13,0,23,25,0,0,0,0,0,6,0,0,0,0,9,0,0,0,0,16,0,0,0,0,0,0,0,0
"Bacteroides_uniformis",0,40,45,42,36,18,266,795,70,51,20,64,25,16,20,18,30,36,26,39,0,0,0,0,0,0,0,0,0,0,0,0
"Escherichia_coli",1818,3334,2892,688,664,3035,1777,1836,4842,1073,791,2435,2094,1434,5279,990,5018,1224,896,620,1131,893,1428,2855,1115,1016,933,1092,2717,887,1373,811
"Eisenbergiella_tayi",6291,2970,5284,4047,2182,3821,6308,6303,5855,4976,7160,5941,6271,2562,4342,12165,6412,6762,7091,5640,7309,8168,6252,8248,5056,5946,5604,6106,4781,6356,5543,6465
"Hungatella_effluvii",1758,1634,453,627,1815,2021,1288,1987,1709,902,1083,2648,2519,4075,923,3877,1829,2285,3113,2100,2099,1994,1680,1985,1433,2293,1699,1472,1864,1822,2024,2048
"Bacteroides_stercoris",0,0,0,0,0,0,34,82,0,0,0,0,0,0,0,7,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0
"Parabacteroides_merdae",0,0,8,0,0,0,44,124,0,0,0,0,0,0,0,0,0,7,0,0,0,0,6,0,0,0,0,0,0,0,0,0
